Cách tính điểm xét tuyển của ĐHBK Hà Nội 21-09-2021 



Năm 2021, Trường ĐHBK Hà Nội phân bổ 50-60 tổng chỉ tiêu xét tuyển vào trường (dự kiến là 7420 chỉ tiêu) sử dụng kết quả của Kỳ thi tốt nghiệp THPT. Ngoài ra, chỉ tiêu dành cho phương thức xét tuyển bằng điểm của Bài Kiểm tra tư duy cũng chiếm tỷ lệ khá lớn, từ 30-40 tổng chỉ tiêu của năm nay. 

Do đặc thù, một số ngành/chương trình đào tạo của ĐHBK Hà Nội sử dụng các tổ hợp xét tuyển có hoặc không có môn chính. 

Đối với thí sinh xét tuyển bằng kết quả của Bài Kiểm tra tư duy sử dụng một trong các tổ hợp (Toán-Đọc hiểu-Lý, Hóa), (Toán-Đọc hiểu-Hóa, Sinh), (Toán-Đọc hiểu, Tiếng Anh), tổng điểm được tính theo thang điểm 30. Cách tính điểm xét tuyển như sau: 

Điểm xét tuyển  (Phần Toán  Phần Đọc hiểu  Phần Tự chọn)  Điểm ưu tiên (Khu vực / Đối tượng)



Trong đó, Phần Toán (90 phút - gồm 2 bài tự luận và 25 câu trắc nghiệm): 15 điểm, Phần Đọc hiểu (30 phút - gồm 03 bài đọc): 05 điểm, Phần Tự chọn (60 phút, trong đó: Tự chọn Lý - Hóa hoặc Hóa - Sinh mỗi môn 15 câu trắc nghiệm, Tự chọn Tiếng Anh gồm 50 - 60 câu trắc nghiệm): 10 điểm. 

Đối với thí sinh xét tuyển bằng kết quả Kỳ thi Tốt nghiệp THPT sử dụng tổ hợp xét tuyển , cách tính điểm xét tuyển như sau: 

Điểm xét tuyển  (Môn 1  Môn 2  Môn 3)  Điểm ưu tiên (Khu vực / Đối tượng)





Ví dụ, thí sinh tham gia Kỳ thi Tốt nghiệp THPT năm 2021, sử dụng tổ hợp A00 xét tuyển vào ngành Kế toán, Mã xét tuyển EM4, có kết quả thi là: Môn Toán: 9 điểm, Môn Lý: 9.5 điểm, Môn Hóa: 6.25 điểm, không có điểm ưu tiên khu vực hoặc đối tượng, thì tổng điểm xét tuyển là: 

9  9.5  6.25  24.75 điểm 

Đối với thí sinh xét tuyển bằng kết quả Kỳ thi Tốt nghiệp THPT sử dụng tổ hợp xét tuyển , cách tính điểm xét tuyển như sau: 

Điểm xét tuyển  (Môn 1  Môn 2  Môn 3  Môn chính) x 3/4  Điểm ưu tiên (Khu vực / Đối tượng)



Ví dụ, thí sinh tham gia Kỳ thi Tốt nghiệp THPT năm 2021, sử dụng tổ hợp A00 xét tuyển vào ngành Kỹ thuật Vật liệu, Mã xét tuyển MS1, Môn Toán là môn chính, có kết quả thi là: Môn Toán: 8.75 điểm, Môn Lý: 9 điểm, Môn Hóa: 9 điểm, điểm ưu tiên là 0.25, thì tổng điểm xét tuyển là: 

8.75 x 2  9  9) x ¾  0.25  26.88 



Năm 2020, không có ngành/chương trình đào tạo nào của ĐHBK Hà Nội sử dụng đến tiêu chí phụ để xét tuyển. 

Thí sinh có thể xét tuyển bằng cả kết quả Kỳ thi Tốt nghiệp THPT và Bài Kiểm tra tư duy do ĐHBK Hà Nội tổ chức và đăng ký chung vào Phiếu đăng ký dự thi Tốt nghiệp THPT và xét tuyển vào ĐH, CĐ do Bộ Giáo dục-Đào tạo ban hành. Thí sinh đăng ký sơ tuyển và dự thi Bài Kiểm tra tư duy trên hệ thống tuyển sinh của ĐHBK Hà Nội tại địa chỉ https://dangkytuyensinh.hust.edu.vn/. 

Thời hạn đăng ký sơ tuyển tham gia Bài Kiểm tra tư duy là hết ngày 18/5/2021. Bài Kiểm tra tư duy dự kiến diễn ra vào ngày 15/7/2021, sau Kỳ thi Tốt nghiệp THPT. 

Thí sinh tham khảo các mã xét tuyển vào ngành/chương trình đào tạo của ĐHBK Hà Nội sử dụng các tổ hợp xét tuyển có hoặc không có môn chính tại bảng dưới đây: 



TT | Ngành /Chương trình | Tổng chỉ tiêu | Xét tuyển theo điểm thi tốt nghiệp THPT 2021 | Xét tuyển theo kết quả kỳ thi đánh giá tư duy 2021
Mã xét tuyển | Mã tổ hợp 1 (môn chính) | Mã tổ hợp 2 (môn chính) | Mã tổ hợp 3 (môn chính) | Mã xét tuyển | Mã tổ hợp
1 | Kỹ thuật Cơ điện tử | 300 | ME1 | A00 (Toán) | A01 (Toán) |  | ME1x | BK1
34 | Kỹ thuật Thực phẩm (CT tiên tiến) | 80 | BF-E12 | A00 (Toán) | B00 (Toán) |  | BF-E12x | BK1, BK3
35 | Kỹ thuật Môi trường | 120 | EV1 | A00 (Toán) | B00 (Toán) | D07 (Toán) | EV1x | BK2
36 | Kỹ thuật Dệt - May | 200 | TX1 | A00 (Toán) | A01 (Toán) |  | TX1x | BK1
37 | Công nghệ giáo dục | 60 | ED2 | A00 | A01 | D01 | ED2x | BK1
38 | Vật lý kỹ thuật | 150 | PH1 | A00 (Toán) | A01 (Toán) | A02 (Toán) | PH1x | BK1
39 | Kỹ thuật hạt nhân | 30 | PH2 | A00 (Toán) | A01 (Toán) | A02 (Toán) | PH2x | BK1
40 | Kinh tế công nghiệp | 40 | EM1 | A00 | A01 | D01 (Toán) | EM1x | BK3
41 | Quản lý công nghiệp | 80 | EM2 | A00 | A01 | D01 (Toán) | EM2x | BK3
42 | Quản trị kinh doanh | 100 | EM3 | A00 | A01 | D01 (Toán) | EM3x | BK3
43 | Kế toán | 70 | EM4 | A00 | A01 | D01 (Toán) | EM4x | BK3
44 | Tài chính - Ngân hàng | 60 | EM5 | A00 | A01 | D01 (Toán) | EM5x | BK3
45 | Phân tích kinh doanh (CT tiên tiến) | 60 | EM-E13 | D07 | A01 | D01 (Toán) | EM-E13x | BK3
46 | Logistics và Quản lý chuỗi cung ứng (CT tiên tiến) | 80 | EM-E14 | D07 | A01 | D01 (Toán) | EM-E14x | BK3
47 | Tiếng Anh KHKT và Công nghệ | 150 | FL1 | D01 (Anh) |  |  |  | 
48 | Tiếng Anh chuyên nghiệp quốc tế | 70 | FL2 | D01 (Anh) |  |  |  | 
49 | Cơ điện tử - hợp tác với ĐHCN Nagaoka (Nhật Bản) | 100 | ME-NUT | A00 (Toán) | A01 (Toán) | D28 (Toán) | ME-NUTx | BK1
50 | Cơ khí - Chế tạo máy - hợp tác với ĐH Griffith (Úc) | 40 | ME-GU | A00 (Toán) | A01 (Toán) |  | ME-GUx | BK1, BK3
51 | Cơ điện tử - hợp tác với ĐH Leibniz Hannover (Đức) | 40 | ME-LUH | A00 (Toán) | A01 (Toán) | D26 (Toán) | ME-LUHx | BK1
52 | Điện tử - Viễn thông - hợp tác với ĐH Leibniz Hannover (Đức) | 40 | ET-LUH | A00 (Toán) | A01 (Toán) | D26 (Toán) | ET-LUHx | BK1
53 | Quản trị kinh doanh - hợp tác với ĐH Troy (Hoa Kỳ) | 40 | TROY-BA | A00 | A01 | D01 | TROY-BAx | BK3
54 | Khoa học máy tính - hợp tác với ĐH Troy (Hoa Kỳ) | 40 | TROY-IT | A00 | A01 | D01 | TROY-ITx | BK3
55 | Hệ thống điện và năng lượng tái tạo (CT tiên tiến) | 50 | EE-E18 | A00 (Toán) | A01 (Toán) |  | EE-E18x | BK1, BK3
56 | Truyền thông số và Kỹ thuật đa phương tiện (CT tiên tiến) | 40 | ET-E16 | A00 (Toán) | A01 (Toán) |  | ET-E16x | BK1, BK3
57 | Quản lý tài nguyên và môi trường | 40 | EV2 | A00 (Toán) | B00 (Toán) | D07 (Toán) | EV2x | BK2
58 | An toàn không gian số - Cyber security (CT tiên tiến) | 40 | IT-E15 | A00 (Toán) | A01 (Toán) |  | IT-E15x | BK1, BK3
59 | Vật lý y khoa | 40 | PH3 | A00 (Toán) | A01 (Toán) | A02 (Toán) | PH3x | BK1







Lưu tin 

Bình luận 







Chia sẻ 





